zone_dbscan,latitude,longitude
194,13.034271592307693,77.57207038076923
195,13.014734007142858,77.53809463571429
196,13.043676308333334,77.58431269166667
197,13.025163941666667,77.51112590555556
198,12.861937021621621,77.52999799594595
199,12.892228190625,77.57208905
200,12.840402633333333,77.66336288666666
201,13.057345569387756,77.4727902877551
202,12.954835249999999,77.68019488
203,12.876032043859649,77.61658741929826
204,12.985925412903226,77.48739930967743
205,12.9835753,77.67983541515152
206,13.021269183333333,77.70137299166667
207,12.928336744827586,77.59170834482758
208,13.071755327777778,77.50350499444444
209,12.98482330909091,77.7284985
210,12.855131576302032,77.66392578434504
211,12.938943654545454,77.63236656363637
212,12.88343708135979,77.5492548190156
213,13.067921877777778,77.63282945555555
214,12.942319514285714,77.54834232857144
215,13.04492921111111,77.55672445555555
216,13.060786964102563,77.46124334102565
217,13.068537686075949,77.62734030632912
218,12.917984225,77.56454016250001
219,12.921103405263159,77.73637175789474
220,13.161279831034483,77.62652933448275
221,12.958832072727272,77.52501314545454
222,12.924228814285714,77.56491820714287
223,12.979652305882352,77.51083590882352
224,12.961041119354839,77.55092271612904
225,13.028918452380951,77.66400555714286
226,12.806362238095238,77.69840978095237
227,13.063791474468085,77.65064846808511
228,13.055959208333334,77.63244381666667
229,12.8822414,77.60987856428572
230,12.919249851931097,77.54212892901704
231,12.980647384615384,77.72059922307692
232,12.882589364060017,77.6496604965666
233,13.094232646153845,77.5812000076923
234,13.019980909090908,77.67445861818182
235,13.194421935714287,77.69882127857143
236,12.980312966666666,77.72634057037037
237,13.020839115151515,77.61351105757576
238,12.992411264179106,77.65256316019901
239,12.891169707142856,77.66766512857143
240,12.887182636187772,77.64971600766752
241,13.004544659999999,77.71730723
242,13.010608785714286,77.59052727142857
243,12.93773148,77.54962497
244,12.90981257,77.59509247
245,12.909757741935485,77.51337037741936
246,13.01413771147541,77.4921550590164
247,13.150752500000001,77.619185925
248,12.966264476190478,77.50423337142857
249,12.990609726737507,77.68786095769973
250,13.03592611,77.51408274466667
251,13.007644540000001,77.65884111
252,12.925555153846155,77.5166635923077
253,13.115409691666665,77.607038925
254,13.085203484210528,77.48646901578948
255,13.060791900000002,77.64879389000001
256,12.891824736842105,77.58144459473684
257,12.85093054137931,77.65745046896551
258,13.023872427272726,77.7165659090909
259,12.948854072215955,77.49966429687359
260,12.901624533333333,77.63884214166667
261,12.981055567216796,77.65701300251843
262,13.044620591666666,77.60104244166666
